,Frequency
workers,5686
of,5419
in,4671
and,4034
the,3519
COVID-19,3459
:,2953
healthcare,2856
health,2092
a,2058
",",1999
among,1640
pandemic,1583
during,1511
care,1306
study,1144
for,1138
to,1135
SARS-CoV-2,1046
A,936
on,845
with,653
.,588
infection,573
The,566
(,511
),511
hospital,510
from,501
cross-sectional,453
worker,337
mental,333
review,333
vaccine,326
risk,308
impact,294
coronavirus,277
vaccination,276
frontline,273
factors,273
at,266
survey,258
’,254
cohort,251
disease,246
outbreak,243
an,239
',232
de,226
?,214
by,208
social,208
systematic,201
stress,201
response,196
associated,195
first,192
patients,187
2019,186
after,184
psychological,183
Covid-19,179
antibody,178
COVID‐19,175
antibodies,175
India,175
anxiety,173
against,172
protective,170
Healthcare,170
symptoms,168
analysis,164
China,163
between,161
medical,153
Mental,149
tertiary,148
Prevalence,147
work,146
community,142
health-care,142
Health,142
prospective,142
2020,141
equipment,141
personal,140
support,135
qualitative,133
control,132
An,132
Impact,124
BNT162b2,122
Psychological,122
Seroprevalence,114
UK,111
practices,111
prevention,111
migrant,109
effects,108
depression,107
seroprevalence,106
wave,106
occupational,106
covid-19,106
role,106
exposure,106
Knowledge,105
IgG,105
prevalence,104
hospitals,102
as,101
testing,99
knowledge,99
Risk,99
status,97
transmission,97
rapid,96
case,96
-,95
protocol,94
experiences,94
meta-analysis,94
asymptomatic,93
public,93
practice,92
safety,92
Italy,90
following,89
burnout,88
respiratory,88
or,88
protection,87
attitudes,86
South,86
observational,85
their,85
emergency,85
population,84
Hospital,84
infections,84
well-being,83
essential,83
experience,82
[,81
use,80
],80
distress,80
mRNA,79
general,79
measures,78
using,78
Africa,77
virus,77
longitudinal,76
trial,75
Coronavirus,74
assessment,73
Japan,72
responses,72
characteristics,72
sex,72
quality,72
epidemic,71
en,71
university,71
attitude,71
coping,70
early,70
management,70
towards,69
clinical,69
outcomes,69
United,68
perceptions,68
controlled,68
its,68
working,68
acute,66
training,66
effect,65
home,65
la,65
large,64
perception,64
COVID,64
evidence,64
related,63
infected,63
Brazil,62
are,62
strategies,62
2,62
Nigeria,61
New,61
Factors,60
resilience,60
surveillance,59
exposed,59
Community,59
center,58
Japanese,57
screening,57
sleep,57
two,56
system,56
's,56
Wuhan,56
lockdown,55
Occupational,55
s,55
Spain,55
Chinese,54
Association,54
How,54
Evaluation,54
randomized,53
time,53
era,53
Assessment,53
is,53
months,53
facilities,52
masks,52
results,51
effectiveness,51
Ethiopia,51
Pandemic,50
data,50
pediatric,49
model,49
teaching,49
children,49
approach,49
crisis,48
cases,48
about,48
levels,48
severe,48
Social,48
Saudi,48
context,47
primary,47
other,47
challenges,47
positive,47
front-line,46
protect,46
dose,46
workplace,46
female,46
Canada,46
Italian,46
problems,46
life,46
City,45
physical,45
intervention,45
;,45
online,45
staff,45
based,45
2021,44
preparedness,44
national,44
interventions,44
preventive,44
second,43
conditions,43
phase,43
19,43
face,43
novel,43
who,43
hesitancy,42
implications,42
HIV,42
wellbeing,42
Arabia,42
perceived,42
outbreaks,42
psychosocial,42
disorders,42
due,42
–,41
perspectives,41
key,41
influenza,41
people,40
Study,40
England,40
retrospective,40
disorder,40
pandemia,40
symptomatic,40
new,40
nursing,40
risks,39
prophylaxis,39
emotional,39
patient,39
countries,39
global,39
regarding,39
Protecting,39
immune,38
single,38
perspective,38
state,38
pilot,37
test,37
treatment,37
report,37
States,37
Exploring,37
anti-SARS-CoV-2,37
Farmworkers,37
”,36
“,36
amongst,36
service,36
NHS,36
salud,36
vaccines,36
determinants,36
multicenter,36
incidence,35
diseases,35
Migrant,35
under,35
Spanish,35
impacts,35
women,35
randomised,35
Care,35
viral,35
Safety,35
Antibody,35
office,35
What,34
infectious,34
follow-up,34
needs,34
education,34
Clinical,34
Psychosocial,34
low,34
Stress,34
tests,34
over,33
scoping,33
serological,33
vaccinated,33
burden,33
Turkey,33
city,33
across,33
University,33
research,33
services,33
job,33
high,33
acceptance,33
toward,33
Personal,33
contact,32
Infection,32
Bangladesh,32
not,32
variant,32
events,32
Experiences,32
SARS,32
York,32
region,32
adverse,32
Iran,32
Effectiveness,31
negative,31
before,31
centre,31
detection,31
Comparison,31
quarantine,30
improve,30
intensive,30
respirators,30
can,30
skin,30
settings,30
three,30
secondary,30
guidelines,30
family,30
Effect,30
evaluation,30
hand,30
Kingdom,30
dynamics,30
‘,29
``,29
death,29
versus,29
Indonesia,29
syndrome,29
case-control,29
da,29
multicentre,29
State,29
immunity,29
comparison,29
department,29
reactions,28
Pakistan,28
rates,28
rural,28
concerns,28
Singapore,28
through,28
High,28
involved,28
Australian,28
implementation,27
Analysis,27
fear,27
level,27
performance,27
period,27
Mexico,27
confirmed,27
behaviors,27
Uganda,27
findings,27
country,27
high-risk,27
times,27
uptake,27
satisfaction,27
willingness,27
digital,26
literature,26
hygiene,26
academic,26
correlates,26
SARS‐CoV‐2,26
issues,26
learning,26
reduce,26
without,26
association,26
Anxiety,26
be,26
Burnout,25
programme,25
Assessing,25
PPE,25
professional,25
food,25
surgery,25
students,25
household,25
'',25
program,25
industry,25
unit,25
e,25
Transmission,25
living,25
summary,24
compliance,24
Egypt,24
setting,24
front,24
seropositivity,24
members,24
Adverse,24
December,24
media,24
long-term,24
dental,24
informal,24
post-traumatic,24
structured,24
have,24
mask,24
concern,24
environment,24
North,24
distancing,23
rate,23
Vaccine,23
different,23
CoronaVac,23
identification,23
Eastern,23
Resilience,23
but,23
changes,23
pandemics,23
Nepal,23
Kong,23
Hong,23
trabajadores,23
prevent,23
Hydroxychloroquine,23
prior,23
when,23
saúde,23
monitoring,22
line,22
exposures,22
posttraumatic,22
Vaccination,22
Ghana,22
remote,22
humoral,22
BCG,22
March,22
ethical,22
trials,22
strategy,22
6,22
assays,22
supporting,22
lessons,22
critical,22
France,22
Serological,22
French,22
inactivated,22
self-reported,22
sample,22
socioeconomic,22
intention,22
por,21
age,21
aerosol,21
referral,21
Rapid,21
Perceived,21
vulnerability,21
units,21
suspected,21
peak,21
do,21
investigation,21
Predictors,21
questionnaire,21
area,21
PCR,21
cancer,21
network,21
predictors,21
PTSD,21
fighting,21
mixed-methods,20
1,20
epidemiological,20
insomnia,20
Effects,20
y,20
Indian,20
From,20
Prospective,20
Work,20
cross‐sectional,20
series,20
duration,20
umbrella,20
descriptive,20
adults,20
procedures,20
caring,20
hospitalized,20
Among,20
treating,20
elderly,20
COVID19,20
policy,20
information,20
&,20
em,20
influence,20
help,20
Awareness,20
Sweden,20
relationship,20
tool,20
group,20
differences,19
doses,19
Madrid,19
Special,19
Perceptions,19
design,19
spike,19
organizational,19
preventing,19
convalescent,19
Working,19
nationwide,19
amid,19
N95,19
systems,19
UK-REACH,19
Europe,19
web-based,19
within,19
Systematic,19
May,19
economic,19
Germany,19
tuberculosis,19
hydroxychloroquine,19
Investigation,19
third,19
international,19
Development,19
Use,19
vulnerable,19
Determinants,19
development,19
barriers,19
mortality,19
coverage,19
violence,19
ChAdOx1,18
emerging,18
highly,18
facing,18
Correction,18
shift,18
RT-PCR,18
mediating,18
Results,18
Experience,18
./,18
cluster,18
depressive,18
professionals,18
West,18
neutralizing,18
Israel,18
history,18
designated,18
Survey,18
Medical,18
nasal,18
Role,18
Delhi,18
foreign,18
Canadian,18
we,18
need,18
Vietnam,18
Disease,18
providing,18
oncology,17
homes,17
Southern,17
Depression,17
world,17
Understanding,17
engagement,17
cell,17
oral,17
it,17
isolation,17
Respiratory,17
affected,17
behavior,17
receive,17
no,17
Province,17
flow,17
areas,17
residents,17
Brazilian,17
centers,17
one,17
U.S.,17
non-healthcare,17
Characteristics,17
affecting,17
methods,17
breakthrough,17
Barriers,17
los,17
communities,17
that,17
considerations,17
casos,16
Research,16
diagnostic,16
studies,16
gender,16
year,16
reinfection,16
industrial,16
Severe,16
resources,16
Relationship,16
recovery,16
Omicron,16
beyond,16
nosocomial,16
change,16
what,16
stressors,16
future,16
Brasil,16
validation,16
nurses,16
Thailand,16
synthesis,16
Region,16
Kenya,16
Farmworker,16
T,16
domestic,16
Milan,16
Are,16
hospitality,16
central,16
trauma,16
effective,16
responders,16
absenteeism,16
Australia,16
most,16
recommendations,15
four,15
action,15
six,15
National,15
middle-income,15
how,15
psychiatric,15
activity,15
amidst,15
previously,15
reduction,15
sector,15
US,15
influencing,15
seroconversion,15
Belgian,15
Paris,15
del,15
titers,15
neck,15
Qatar,15
functioning,15
assess,15
faced,15
confidence,15
work-related,15
stigma,15
therapy,15
side,15
COVID-19-related,15
variants,15
California,15
HCWs,15
distribution,15
construction,15
weeks,15
protecting,15
Comparative,15
Sleep,15
German,15
potential,15
specific,15
Longitudinal,15
profile,14
behaviour,14
frequency,14
paediatric,14
relation,14
traumatic,14
pain,14
Global,14
according,14
Improving,14
Teleworkers,14
growth,14
agricultural,14
Poland,14
older,14
peer,14
returning,14
child,14
cognitive,14
them,14
handling,14
sectional,14
Data,14
leave,14
Evidence,14
spread,14
2020/,14
non-health,14
airborne,14
epidemics,14
employment,14
Incidence,14
into,14
all,14
than,14
USA,14
Issue,14
cross,14
diagnosed,14
quantitative,14
diagnosis,14
mediation,14
Netherlands,14
profissionais,14
Paulo,14
rights,13
London,13
situation,13
corona,13
Posttraumatic,13
behavioral,13
malaria,13
roles,13
application,13
fatigue,13
Novel,13
Outbreak,13
positivity,13
Frontline,13
Perception,13
project,13
presenteeism,13
subjective,13
previous,13
Ireland,13
large-scale,13
Evaluating,13
el,13
welfare,13
tracing,13
type,13
higher,13
labour,13
County,13
human,13
address,13
São,13
Primary,13
Low,13
pre-exposure,13
Egyptian,13
reducing,13
injury,13
platform,13
framework,13
Training,13
productivity,13
admission,13
saliva,13
Northern,13
mobile,13
Public,13
Denmark,13
Using,13
does,13
Job,13
assessing,13
Malaysia,13
Perspectives,13
version,12
learned,12
managing,12
mixed,12
value,12
semanas,12
exhaustion,12
Trust,12
dedicated,12
providers,12
Latinx,12
January,12
Risks,12
Description,12
compared,12
sars-cov-2,12
nine,12
disparities,12
Estimating,12
clinic,12
Western,12
lateral,12
illness,12
field,12
Acute,12
tertiary-care,12
Adherence,12
European,12
pressure,12
appraisal,12
kinetics,12
hospitalizados,12
young,12
five,12
school,12
deaths,12
district,12
Physical,12
precautions,12
un,12
personnel,12
Implementation,12
call,12
facility,12
medicine,12
Israeli,12
communication,12
dealing,12
contamination,12
post-vaccination,12
baseline,12
loss,12
Cape,12
carriers,12
experiencing,12
Dynamics,12
Willingness,12
sick,12
durante,12
multi-center,12
nCoV-19,12
delivery,12
farmworkers,11
actions,11
Cohort,11
including,11
manage,11
Two,11
anti-spike,11
induced,11
Symptoms,11
urban,11
moderated,11
skills,11
Lessons,11
East,11
impairment,11
features,11
fight,11
while,11
mRNA-1273,11
preprint,11
comparative,11
IgM,11
evolution,11
guidance,11
pneumonia,11
vulnerabilities,11
access,11
increased,11
Greece,11
presentation,11
Addressing,11
Challenges,11
common,11
Greater,11
efforts,11
facilitators,11
eczema,11
developing,11
internal,11
simulation,11
return,11
Neutralizing,11
being,11
important,11
British,11
Gender,11
Essential,11
regional,11
disability,11
narrative,11
Emotional,11
SARS-COV-2,11
Cross-sectional,11
importance,11
workforce,11
years,11
immunogenicity,11
programs,11
groups,11
natural,11
scenario,11
Hand,11
persons,11
Seasonal,11
African,11
booster,11
Colombia,11
swabs,11
current,11
à,11
experienced,11
views,11
Changes,11
serology,11
Massachusetts,11
reflections,11
predictive,11
institutions,11
private,11
Health-care,11
endoscopy,11
exploratory,10
adherence,10
get,10
indicators,10
should,10
palliative,10
Acceptability,10
Central,10
injuries,10
dawn,10
Republic,10
Implications,10
Carolina,10
Application,10
behaviours,10
Secondary,10
daily,10
3,10
Kampala,10
insights,10
severity,10
non-frontline,10
CoV-2,10
leadership,10
Can,10
Boston,10
focus,10
resource,10
SIREN,10
north,10
mitigation,10
teleworkers,10
awareness,10
regions,10
identify,10
turnover,10
Covid,10
institution,10
Calmette-Guérin,10
Kerala,10
Bacillus,10
Syndrome,10
laboratory,10
aspects,10
initiative,10
/,10
blood,10
administration,10
Quebec,10
maternal,10
Humoral,10
Peru,10
Persistent,10
real-world,10
intentions,10
Randomized,10
trabalhadores,10
examination,10
assay,10
dermatitis,10
Iranian,10
universal,10
Should,10
factor,10
Immunogenicity,10
patterns,10
night,10
gargling,10
families,10
swab,10
Tokyo,10
low-income,10
sickness,10
Black,10
B.1.1.7,10
Immigrant,10
Corona,9
Response,9
retail,9
course,9
Initial,9
coronavirus-2,9
Testing,9
Surveillance,9
We,9
Lived,9
ill,9
loneliness,9
sprays,9
initial,9
outcome,9
reality,9
mouthwashes,9
Patients,9
Remote,9
Management,9
quarantined,9
technology,9
brief,9
increase,9
International,9
Long-term,9
Validation,9
Comparing,9
close,9
less,9
SARS-CoV2,9
waste,9
Kuwait,9
metropolitan,9
mandatory,9
beliefs,9
back,9
Swiss,9
Symptomatic,9
Performance,9
poor,9
guide,9
climate,9
activities,9
Differential,9
labor,9
habits,9
scale,9
integrated,9
ethnicity,9
homeless,9
Workplace,9
capacity,9
health-related,9
Croatian,9
Is,9
efficacy,9
employees,9
hepatitis,9
Tertiary,9
No,9
Lombardy,9
Universal,9
Teaching,9
view,9
security,9
commercial,9
surgical,9
aid,9
policies,9
Attitudes,9
up,9
Covid‐19,9
Center,9
Latin,9
pregnant,9
Differences,9
days,9
Supporting,9
government,9
evaluate,9
Indonesian,9
Review,9
moral,9
diverse,9
app,9
suicidal,9
opportunities,9
Protocol,9
seasonal,9
function,9
trust,9
Switzerland,9
mitigate,9
regulation,9
hospital-based,9
cellular,9
detected,8
protein,8
solutions,8
Controlled,8
body,8
az,8
Impacts,8
detailed,8
disease-2019,8
respirator,8
cities,8
households,8
discrimination,8
protocols,8
highlights,8
Trials,8
Preliminary,8
dysfunction,8
stages,8
Screening,8
multinational,8
province,8
Chile,8
dos,8
plasma,8
Zimbabwe,8
preferences,8
used,8
Portugal,8
enhance,8
Ontario,8
virtual,8
Post-vaccination,8
April,8
promotion,8
matched,8
Bangladeshi,8
team,8
Fear,8
belief,8
Acceptance,8
residential,8
single-centre,8
Clinic,8
visits,8
Norwegian,8
may,8
along,8
Congo,8
build,8
dietary,8
Detection,8
multi-centre,8
head,8
Korea,8
accuracy,8
non-COVID-19,8
threat,8
disaster,8
First,8
las,8
entre,8
pela,8
Post-traumatic,8
discomfort,8
full,8
decline,8
exploration,8
silent,8
Society,8
plants,8
Southwest,8
Delta,8
long,8
Access,8
south,8
post,8
Well-being,8
implementing,8
low-,8
season,8
Short-term,8
exercise,8
Asymptomatic,8
collected,8
selected,8
MERS-CoV,8
associations,8
improvement,8
Identifying,8
Towards,8
musculoskeletal,8
Findings,8
responding,8
Zealand,8
point-of-care,8
aged,8
dementia,8
temporary,8
frontlines,8
financial,8
part,8
migration,8
Organizational,8
Families,8
right,8
Quality,8
mass,8
Irish,8
Columbia,8
adult,8
Concerns,8
symptom,8
Heat,7
our,7
individual,7
plan,7
Ethical,7
individuals,7
Epidemiology,7
Serbia,7
Qualitative,7
Immune,7
cause,7
profesionales,7
Asia,7
SARS-Cov-2,7
community-based,7
particulate,7
theory,7
Case,7
Dynamic,7
KwaZulu-Natal,7
home-based,7
smell,7
B,7
western,7
low-wage,7
Survival,7
On,7
Self-efficacy,7
Migration,7
complex,7
nasopharyngeal,7
Regional,7
San,7
acid,7
duty,7
!,7
acute-care,7
legal,7
limited,7
Department,7
Workers,7
moderate,7
Potential,7
behavioural,7
Espírito,7
Economic,7
|,7
comparing,7
will,7
Sense,7
stigmatization,7
doctors,7
Do,7
Santo,7
onset,7
provinces,7
small,7
preliminary,7
containing,7
masking,7
workload,7
nucleic,7
During,7
Reflections,7
affect,7
America,7
Spring,7
equipments,7
flu,7
more,7
stage,7
Side,7
teachers,7
lower,7
ivermectin,7
supply,7
frente,7
Dental,7
Examining,7
Re-infection,7
governance,7
empirical,7
index,7
300,7
Lagos,7
And,7
relationships,7
Ethnicity,7
Scotland,7
availability,7
farm,7
Collaborative,7
Organization,7
Sri,7
Lanka,7
Cutaneous,7
attending,7
Home,7
modelling,7
audit,7
environmental,7
na,7
Building,7
primeiras,7
Mexican,7
Descrição,7
July,7
Belief,7
routes,7
standard,7
lifestyle,7
nas,7
WHO,7
IgA,7
enhanced,7
nove,7
approved,7
shelter,7
available,7
Prevention,7
also,7
heroism,7
Epidemiological,7
intellectual,7
process,7
Nigerian,7
damage,7
polymorphisms,7
precarious,7
waves,7
reliability,7
demands,7
wards,7
manufacturing,7
tested,7
structural,7
post-COVID-19,7
tourism,7
Ecuador,7
end,6
Cumulative,6
Design,6
For,6
term,6
sociodemographic,6
covId-19,6
alcohol,6
Routine,6
infeCtious,6
PROLIFIC,6
basic,6
order,6
Antimicrobial,6
General,6
contracting,6
disruption,6
Difficulties,6
ChemoPROphyLaxIs,6
subgroups,6
Russia,6
characterization,6
india,6
situational,6
powered,6
Emerging,6
mobility,6
delta,6
infective,6
Belgium,6
Dhaka,6
targeted,6
lives,6
June,6
vicarious,6
Pfizer-BioNTech,6
nonprofit,6
did,6
motivation,6
outpatient,6
disturbances,6
SARS-CoV-2-specific,6
4040,6
12,6
options,6
Moral,6
Democratic,6
meta-analyses,6
result,6
zone,6
air,6
Scale,6
society,6
know,6
happiness,6
Vaccines,6
facial,6
Kinetics,6
Southeast,6
egészségügyi,6
Anti-SARS-CoV-2,6
Demographic,6
clinics,6
campaign,6
Delayed,6
Hubei,6
planning,6
major,6
Environmental,6
month,6
sexual,6
Positive,6
optimise,6
District,6
interruption,6
gig,6
16,6
manifestations,6
Interventions,6
proposal,6
vaccinations,6
minority,6
Test,6
Foundation,6
screen,6
Promoting,6
persistence,6
substance,6
childcare,6
sobre,6
morbidity,6
Single-dose,6
generating,6
around,6
severely,6
Swedish,6
business,6
developed,6
mild,6
Efficacy,6
I,6
neighborhood,6
zero,6
Sars-CoV-2,6
domain,6
Early,6
In,6
Arab,6
absence,6
co-workers,6
ongoing,6
Skin,6
coherence,6
Professional,6
sectors,6
Amhara,6
caregivers,6
Postvaccination,6
Who,6
overlooked,6
Birthworkers,6
Resistance,6
both,6
Creativity,6
police,6
Persistence,6
Real-world,6
Prioritizing,6
carriage,6
telecommuting,6
institutional,6
Time,6
Six-month,6
cumulative,6
serum,6
prolonged,6
dermatoses,6
covid,6
Protective,6
stratification,6
Turkish,6
box,6
Large,6
market,6
never,6
You,6
involvement,6
Learning,6
donation,6
Point,6
MERS,6
D,6
politics,6
5,6
dynamic,6
000,6
Finland,6
Argentina,6
hybrid,6
11,6
droplet,6
changing,6
8,6
attendance,6
cardiovascular,6
Ensuring,6
Jakarta,6
trends,6
associates,6
taste,6
teleworking,6
seroepidemiological,6
Guinea,6
modifiable,6
transportation,6
reveals,6
videos,6
Area,6
inactive,6
Croatia,6
Network,6
Town,6
local,6
inequities,6
functional,6
antigen,6
Jordanian,6
línea,6
wearing,6
primera,6
Telework,6
para,6
Sisonke,6
epicenter,6
Wales,6
underwent,6
supports,6
separate,6
Taiwan,6
learn,6
special,6
decreased,6
Correlation,6
Hospitals,6
et,6
Responses,6
reference,6
device,6
variation,5
Stigma,5
component,5
Depressive,5
bacterial,5
gaps,5
routinely,5
greater,5
Seroconversion,5
Crisis,5
Descripción,5
needed,5
become,5
ecological,5
endemic,5
sanitarios,5
moderating,5
acceptability,5
scientific,5
anti-Spike,5
Frequency,5
benefits,5
Strategy,5
commentary,5
Model,5
sustainable,5
meta‐analysis,5
v,5
double-blind,5
antimicrobial,5
deserve,5
Intention,5
nueve,5
Sex,5
collection,5
fever,5
subsequent,5
somatization,5
checklist,5
donors,5
Contact,5
Tunisia,5
continuing,5
primeras,5
Northwest,5
affects,5
Nursing,5
pacientes,5
prioritization,5
day,5
PPE-SAFE,5
jobs,5
number,5
crises,5
southwest,5
Colombian,5
Where,5
summer,5
garment,5
Large-scale,5
interview,5
sequencing,5
Staff,5
wastewater,5
Sociodemographic,5
Point-of-care,5
designed,5
imbalance,5
panel,5
susceptibility,5
undiagnosed,5
Attitude,5
Treviso,5
train,5
Insomnia,5
at-risk,5
Fondazione,5
cope,5
reform,5
Will,5
BioNTech/Pfizer,5
Comirnaty,5
Status,5
Service,5
encountered,5
understanding,5
success,5
Digital,5
tracking,5
compensation,5
direct,5
aerosol-generating,5
One,5
suffering,5
Epidemics,5
Optimal,5
online-based,5
Internet,5
Subjective,5
binding,5
integrative,5
­,5
RBD,5
gustatory,5
strain,5
olfactory,5
literacy,5
washing,5
Preventing,5
usage,5
posed,5
equity,5
economy,5
approaches,5
demand,5
Asia-Pacific,5
domiciliary,5
newly,5
interpretive,5
pathogenesis,5
population-based,5
rising,5
spring,5
pandemic-related,5
respiratoria,5
video,5
outpatients,5
fragile,5
harassment,5
Which,5
Compliance,5
outline,5
Bioresource,5
Increasing,5
peritraumatic,5
utilization,5
tools,5
Self-reported,5
safely,5
educational,5
4,5
conventional,5
Chongqing,5
immunoassays,5
immunization,5
provides,5
Riyadh,5
Burden,5
open,5
consequences,5
examining,5
departments,5
IgM/IgG,5
hierarchy,5
Stressors,5
follow,5
detect,5
Emirates,5
scores,5
parents,5
identifying,5
Jordan,5
my,5
Washington,5
shield,5
educators,5
out,5
Malaysian,5
better,5
plastic,5
benefit,5
drugs,5
mediators,5
workers-,5
Mexico/,5
southern,5
surge,5
composition,5
Innovative,5
Strategies,5
Information,5
expanding,5
eastern,5
Implementing,5
influences,5
inform,5
chronic,5
law,5
Developing,5
sharing,5
Syria,5
132,5
revaccination,5
total,5
Waning,5
maternity,5
innate,5
Matched,5
System,5
pay,5
air-purifying,5
Botswana,5
naive,5
districts,5
Toronto,5
ensure,5
Managing,5
innovation,5
rheumatic,5
increasing,5
survivors,5
reduced,5
calls,5
us,5
emotions,5
donning,5
shedding,5
Jersey,5
sedentary,5
Effective,5
globally,5
conflict,5
despite,5
Corrigendum,5
registered,5
ART,5
some,5
immigrant,5
Severity,5
Profile,5
obstetric,5
des,5
El,5
YouTube,5
properly,5
challenge,5
neonatal,5
When,5
relative,5
feasibility,5
safe,5
closures,5
otorhinolaryngology,5
T-cell,5
helping,5
Mortality,5
employed,5
best,5
you,5
assessed,5
initiatives,5
November,5
transport,5
processing,5
chest,5
still,5
teleworker,5
complaints,5
Learn,5
re,5
Oman,5
condition,5
own,5
businesses,5
achieve,5
explanatory,5
Impacto,5
collaborative,5
full-time,5
Outcomes,5
screened,5
Post-COVID-19,5
doffing,5
North-West,5
responsibilities,4
prediction,4
sources,4
telemedicine,4
Seropositivity,4
victims,4
public-sector,4
Breakthrough,4
pandemic/,4
socially,4
existing,4
Room,4
Lebanon,4
fingerprint-verified,4
score,4
assistance,4
Child,4
Québec,4
resilient,4
Level,4
worry,4
Iganga,4
Mengo,4
Louisiana,4
Sustained,4
hope,4
alert,4
open-ended,4
participate,4
worldwide,4
week,4
auxiliary,4
10,4
homelessness,4
World,4
societal,4
coronaviruses,4
boosting,4
latent,4
unvaccinated,4
radiology,4
source,4
Preparedness,4
fourth,4
receptor,4
40,4
seafarers,4
ancillary,4
priming,4
Preventive,4
Ethiopian,4
Engaging,4
Programme,4
Vitamin,4
tip,4
participants,4
re-infection,4
sensitivity,4
Influence,4
iceberg,4
responsibility,4
Porto,4
herbal,4
Balancing,4
di,4
filtering,4
first-wave,4
mediated,4
mRNA-based,4
Pradesh,4
Bogotá,4
well‐being,4
paper,4
points,4
Thermal,4
Filipino,4
Mali,4
COVISHIELD,4
brote,4
Maternal,4
attended,4
interactions,4
states,4
non-key,4
Family,4
targets,4
como,4
schools,4
für,4
abuse,4
justice,4
career,4
illnesses,4
Relapse,4
Malawi,4
Influencing,4
connection,4
resource-limited,4
drivers,4
Disparities,4
ELISA,4
symptomatology,4
interaction,4
module,4
Mumbai,4
immunisation,4
indirect,4
Engagement,4
Naples,4
sanitation,4
handwashing,4
—,4
Mentality,4
Ningbo,4
smoking,4
immunoassay,4
reported,4
output,4
Sharing,4
occurrence,4
Barcelona,4
characterized,4
